	Number of genomes	Effect size	Replicate	Rank of causal gene
0	100	0.5	0	
1	100	0.5	1	9.0
2	100	0.5	10	
3	100	0.5	11	
4	100	0.5	12	
5	100	0.5	13	96.0
6	100	0.5	14	
7	100	0.5	15	
8	100	0.5	16	
9	100	0.5	17	18.0
10	100	0.5	18	
11	100	0.5	19	
12	100	0.5	2	
13	100	0.5	3	
14	100	0.5	4	
15	100	0.5	5	
16	100	0.5	6	5.0
17	100	0.5	7	48.0
18	100	0.5	8	34.0
19	100	0.5	9	108.0
20	100	0.75	0	92.0
21	100	0.75	1	1.0
22	100	0.75	10	8.0
23	100	0.75	11	
24	100	0.75	12	
25	100	0.75	13	5.0
26	100	0.75	14	
27	100	0.75	15	161.0
28	100	0.75	16	
29	100	0.75	17	1.0
30	100	0.75	18	
31	100	0.75	19	
32	100	0.75	2	68.0
33	100	0.75	3	26.0
34	100	0.75	4	289.0
35	100	0.75	5	1.0
36	100	0.75	6	1.0
37	100	0.75	7	6.0
38	100	0.75	8	1.0
39	100	0.75	9	112.0
40	100	1.0	0	1.0
41	100	1.0	1	1.0
42	100	1.0	10	41.0
43	100	1.0	11	38.0
44	100	1.0	12	1.0
45	100	1.0	13	43.0
46	100	1.0	14	3.0
47	100	1.0	15	3.0
48	100	1.0	16	1.0
49	100	1.0	17	1.0
50	100	1.0	18	164.0
51	100	1.0	19	2.0
52	100	1.0	2	2.0
53	100	1.0	3	65.0
54	100	1.0	4	1.0
55	100	1.0	5	
56	100	1.0	6	1.0
57	100	1.0	7	1.0
58	100	1.0	8	3.0
59	100	1.0	9	4.0
60	100	1.5	0	1.0
61	100	1.5	1	1.0
62	100	1.5	10	25.0
63	100	1.5	11	1.0
64	100	1.5	12	1.0
65	100	1.5	13	1.0
66	100	1.5	14	1.0
67	100	1.5	15	1.0
68	100	1.5	16	1.0
69	100	1.5	17	1.0
70	100	1.5	18	2.0
71	100	1.5	19	1.0
72	100	1.5	2	1.0
73	100	1.5	3	1.0
74	100	1.5	4	1.0
75	100	1.5	5	1.0
76	100	1.5	6	1.0
77	100	1.5	7	1.0
78	100	1.5	8	1.0
79	100	1.5	9	1.0
80	100	2.5	0	1.0
81	100	2.5	1	1.0
82	100	2.5	10	1.0
83	100	2.5	11	1.0
84	100	2.5	12	1.0
85	100	2.5	13	1.0
86	100	2.5	14	1.0
87	100	2.5	15	1.0
88	100	2.5	16	1.0
89	100	2.5	17	1.0
90	100	2.5	18	1.0
91	100	2.5	19	1.0
92	100	2.5	2	1.0
93	100	2.5	3	1.0
94	100	2.5	4	1.0
95	100	2.5	5	1.0
96	100	2.5	6	1.0
97	100	2.5	7	1.0
98	100	2.5	8	1.0
99	100	2.5	9	1.0
100	100	2.0	0	1.0
101	100	2.0	1	1.0
102	100	2.0	10	1.0
103	100	2.0	11	1.0
104	100	2.0	12	1.0
105	100	2.0	13	1.0
106	100	2.0	14	1.0
107	100	2.0	15	1.0
108	100	2.0	16	1.0
109	100	2.0	17	1.0
110	100	2.0	18	1.0
111	100	2.0	19	1.0
112	100	2.0	2	1.0
113	100	2.0	3	1.0
114	100	2.0	4	1.0
115	100	2.0	5	1.0
116	100	2.0	6	1.0
117	100	2.0	7	1.0
118	100	2.0	8	1.0
119	100	2.0	9	1.0
120	100	3.0	0	1.0
121	100	3.0	1	1.0
122	100	3.0	10	1.0
123	100	3.0	11	1.0
124	100	3.0	12	1.0
125	100	3.0	13	1.0
126	100	3.0	14	1.0
127	100	3.0	15	1.0
128	100	3.0	16	1.0
129	100	3.0	17	1.0
130	100	3.0	18	1.0
131	100	3.0	19	1.0
132	100	3.0	2	1.0
133	100	3.0	3	1.0
134	100	3.0	4	1.0
135	100	3.0	5	1.0
136	100	3.0	6	1.0
137	100	3.0	7	1.0
138	100	3.0	8	1.0
139	100	3.0	9	1.0
140	150	0.5	0	2.0
141	150	0.5	1	76.0
142	150	0.5	10	
143	150	0.5	11	74.0
144	150	0.5	12	101.0
145	150	0.5	13	49.0
146	150	0.5	14	77.0
147	150	0.5	15	1.0
148	150	0.5	16	99.0
149	150	0.5	17	2.0
150	150	0.5	18	
151	150	0.5	19	6.0
152	150	0.5	2	55.0
153	150	0.5	3	37.0
154	150	0.5	4	1.0
155	150	0.5	5	
156	150	0.5	6	113.0
157	150	0.5	7	12.0
158	150	0.5	8	
159	150	0.5	9	109.0
160	150	0.75	0	1.0
161	150	0.75	1	1.0
162	150	0.75	10	
163	150	0.75	11	31.0
164	150	0.75	12	11.0
165	150	0.75	13	21.0
166	150	0.75	14	5.0
167	150	0.75	15	1.0
168	150	0.75	16	1.0
169	150	0.75	17	1.0
170	150	0.75	18	100.0
171	150	0.75	19	1.0
172	150	0.75	2	1.0
173	150	0.75	3	2.0
174	150	0.75	4	1.0
175	150	0.75	5	135.0
176	150	0.75	6	9.0
177	150	0.75	7	1.0
178	150	0.75	8	23.0
179	150	0.75	9	6.0
180	150	1.0	0	1.0
181	150	1.0	1	1.0
182	150	1.0	10	1.0
183	150	1.0	11	1.0
184	150	1.0	12	1.0
185	150	1.0	13	1.0
186	150	1.0	14	1.0
187	150	1.0	15	1.0
188	150	1.0	16	1.0
189	150	1.0	17	1.0
190	150	1.0	18	1.0
191	150	1.0	19	1.0
192	150	1.0	2	1.0
193	150	1.0	3	1.0
194	150	1.0	4	2.0
195	150	1.0	5	1.0
196	150	1.0	6	1.0
197	150	1.0	7	2.0
198	150	1.0	8	1.0
199	150	1.0	9	72.0
200	150	1.5	0	1.0
201	150	1.5	1	1.0
202	150	1.5	10	1.0
203	150	1.5	11	1.0
204	150	1.5	12	1.0
205	150	1.5	13	1.0
206	150	1.5	14	1.0
207	150	1.5	15	1.0
208	150	1.5	16	1.0
209	150	1.5	17	1.0
210	150	1.5	18	1.0
211	150	1.5	19	1.0
212	150	1.5	2	1.0
213	150	1.5	3	1.0
214	150	1.5	4	1.0
215	150	1.5	5	1.0
216	150	1.5	6	1.0
217	150	1.5	7	1.0
218	150	1.5	8	1.0
219	150	1.5	9	1.0
220	150	2.5	0	1.0
221	150	2.5	1	1.0
222	150	2.5	10	1.0
223	150	2.5	11	1.0
224	150	2.5	12	1.0
225	150	2.5	13	1.0
226	150	2.5	14	1.0
227	150	2.5	15	1.0
228	150	2.5	16	1.0
229	150	2.5	17	1.0
230	150	2.5	18	1.0
231	150	2.5	19	1.0
232	150	2.5	2	1.0
233	150	2.5	3	1.0
234	150	2.5	4	1.0
235	150	2.5	5	1.0
236	150	2.5	6	1.0
237	150	2.5	7	1.0
238	150	2.5	8	1.0
239	150	2.5	9	1.0
240	150	2.0	0	1.0
241	150	2.0	1	1.0
242	150	2.0	10	1.0
243	150	2.0	11	1.0
244	150	2.0	12	1.0
245	150	2.0	13	1.0
246	150	2.0	14	1.0
247	150	2.0	15	1.0
248	150	2.0	16	1.0
249	150	2.0	17	1.0
250	150	2.0	18	1.0
251	150	2.0	19	1.0
252	150	2.0	2	1.0
253	150	2.0	3	1.0
254	150	2.0	4	1.0
255	150	2.0	5	1.0
256	150	2.0	6	1.0
257	150	2.0	7	1.0
258	150	2.0	8	1.0
259	150	2.0	9	1.0
260	150	3.0	0	1.0
261	150	3.0	1	1.0
262	150	3.0	10	1.0
263	150	3.0	11	1.0
264	150	3.0	12	1.0
265	150	3.0	13	1.0
266	150	3.0	14	1.0
267	150	3.0	15	1.0
268	150	3.0	16	1.0
269	150	3.0	17	1.0
270	150	3.0	18	1.0
271	150	3.0	19	1.0
272	150	3.0	2	1.0
273	150	3.0	3	1.0
274	150	3.0	4	1.0
275	150	3.0	5	1.0
276	150	3.0	6	1.0
277	150	3.0	7	1.0
278	150	3.0	8	1.0
279	150	3.0	9	1.0
280	200	0.5	0	16.0
281	200	0.5	1	46.0
282	200	0.5	10	
283	200	0.5	11	
284	200	0.5	12	142.0
285	200	0.5	13	
286	200	0.5	14	24.0
287	200	0.5	15	
288	200	0.5	16	42.0
289	200	0.5	17	1.0
290	200	0.5	18	
291	200	0.5	19	48.0
292	200	0.5	2	122.0
293	200	0.5	3	5.0
294	200	0.5	4	250.0
295	200	0.5	5	2.0
296	200	0.5	6	74.0
297	200	0.5	7	69.0
298	200	0.5	8	33.0
299	200	0.5	9	1.0
300	200	0.75	0	1.0
301	200	0.75	1	1.0
302	200	0.75	10	21.0
303	200	0.75	11	28.0
304	200	0.75	12	1.0
305	200	0.75	13	59.0
306	200	0.75	14	1.0
307	200	0.75	15	131.0
308	200	0.75	16	1.0
309	200	0.75	17	1.0
310	200	0.75	18	119.0
311	200	0.75	19	2.0
312	200	0.75	2	32.0
313	200	0.75	3	1.0
314	200	0.75	4	1.0
315	200	0.75	5	1.0
316	200	0.75	6	1.0
317	200	0.75	7	13.0
318	200	0.75	8	1.0
319	200	0.75	9	1.0
320	200	1.0	0	1.0
321	200	1.0	1	1.0
322	200	1.0	10	40.0
323	200	1.0	11	1.0
324	200	1.0	12	1.0
325	200	1.0	13	1.0
326	200	1.0	14	9.0
327	200	1.0	15	1.0
328	200	1.0	16	1.0
329	200	1.0	17	1.0
330	200	1.0	18	1.0
331	200	1.0	19	1.0
332	200	1.0	2	1.0
333	200	1.0	3	1.0
334	200	1.0	4	1.0
335	200	1.0	5	1.0
336	200	1.0	6	1.0
337	200	1.0	7	1.0
338	200	1.0	8	1.0
339	200	1.0	9	1.0
340	200	1.5	0	1.0
341	200	1.5	1	1.0
342	200	1.5	10	1.0
343	200	1.5	11	1.0
344	200	1.5	12	1.0
345	200	1.5	13	1.0
346	200	1.5	14	1.0
347	200	1.5	15	1.0
348	200	1.5	16	1.0
349	200	1.5	17	1.0
350	200	1.5	18	1.0
351	200	1.5	19	1.0
352	200	1.5	2	1.0
353	200	1.5	3	1.0
354	200	1.5	4	1.0
355	200	1.5	5	1.0
356	200	1.5	6	1.0
357	200	1.5	7	1.0
358	200	1.5	8	1.0
359	200	1.5	9	1.0
360	200	2.5	0	1.0
361	200	2.5	1	1.0
362	200	2.5	10	1.0
363	200	2.5	11	1.0
364	200	2.5	12	1.0
365	200	2.5	13	1.0
366	200	2.5	14	1.0
367	200	2.5	15	1.0
368	200	2.5	16	1.0
369	200	2.5	17	1.0
370	200	2.5	18	1.0
371	200	2.5	19	1.0
372	200	2.5	2	1.0
373	200	2.5	3	1.0
374	200	2.5	4	1.0
375	200	2.5	5	1.0
376	200	2.5	6	1.0
377	200	2.5	7	1.0
378	200	2.5	8	1.0
379	200	2.5	9	1.0
380	200	2.0	0	1.0
381	200	2.0	1	1.0
382	200	2.0	10	1.0
383	200	2.0	11	1.0
384	200	2.0	12	1.0
385	200	2.0	13	1.0
386	200	2.0	14	1.0
387	200	2.0	15	1.0
388	200	2.0	16	1.0
389	200	2.0	17	1.0
390	200	2.0	18	1.0
391	200	2.0	19	1.0
392	200	2.0	2	1.0
393	200	2.0	3	1.0
394	200	2.0	4	1.0
395	200	2.0	5	1.0
396	200	2.0	6	1.0
397	200	2.0	7	1.0
398	200	2.0	8	1.0
399	200	2.0	9	1.0
400	200	3.0	0	1.0
401	200	3.0	1	1.0
402	200	3.0	10	1.0
403	200	3.0	11	1.0
404	200	3.0	12	1.0
405	200	3.0	13	1.0
406	200	3.0	14	1.0
407	200	3.0	15	1.0
408	200	3.0	16	1.0
409	200	3.0	17	1.0
410	200	3.0	18	1.0
411	200	3.0	19	1.0
412	200	3.0	2	1.0
413	200	3.0	3	1.0
414	200	3.0	4	1.0
415	200	3.0	5	1.0
416	200	3.0	6	1.0
417	200	3.0	7	1.0
418	200	3.0	8	1.0
419	200	3.0	9	1.0
420	25	0.5	0	76.0
421	25	0.5	1	
422	25	0.5	10	60.0
423	25	0.5	11	
424	25	0.5	12	
425	25	0.5	13	
426	25	0.5	14	
427	25	0.5	15	
428	25	0.5	16	
429	25	0.5	17	
430	25	0.5	18	
431	25	0.5	19	
432	25	0.5	2	
433	25	0.5	3	
434	25	0.5	4	
435	25	0.5	5	
436	25	0.5	6	
437	25	0.5	7	
438	25	0.5	8	
439	25	0.5	9	
440	25	0.75	0	76.0
441	25	0.75	1	
442	25	0.75	10	1.0
443	25	0.75	11	
444	25	0.75	12	
445	25	0.75	13	
446	25	0.75	14	
447	25	0.75	15	
448	25	0.75	16	
449	25	0.75	17	
450	25	0.75	18	
451	25	0.75	19	
452	25	0.75	2	
453	25	0.75	3	
454	25	0.75	4	
455	25	0.75	5	
456	25	0.75	6	
457	25	0.75	7	
458	25	0.75	8	
459	25	0.75	9	
460	25	1.0	0	
461	25	1.0	1	
462	25	1.0	10	75.0
463	25	1.0	11	
464	25	1.0	12	
465	25	1.0	13	
466	25	1.0	14	
467	25	1.0	15	
468	25	1.0	16	33.0
469	25	1.0	17	
470	25	1.0	18	1.0
471	25	1.0	19	
472	25	1.0	2	
473	25	1.0	3	7.0
474	25	1.0	4	
475	25	1.0	5	
476	25	1.0	6	
477	25	1.0	7	14.0
478	25	1.0	8	28.0
479	25	1.0	9	5.0
480	25	1.5	0	29.0
481	25	1.5	1	
482	25	1.5	10	
483	25	1.5	11	9.0
484	25	1.5	12	
485	25	1.5	13	99.0
486	25	1.5	14	5.0
487	25	1.5	15	2.0
488	25	1.5	16	21.0
489	25	1.5	17	1.0
490	25	1.5	18	
491	25	1.5	19	
492	25	1.5	2	1.0
493	25	1.5	3	
494	25	1.5	4	
495	25	1.5	5	35.0
496	25	1.5	6	7.0
497	25	1.5	7	14.0
498	25	1.5	8	1.0
499	25	1.5	9	58.0
500	25	2.5	0	1.0
501	25	2.5	1	1.0
502	25	2.5	10	1.0
503	25	2.5	11	1.0
504	25	2.5	12	
505	25	2.5	13	1.0
506	25	2.5	14	1.0
507	25	2.5	15	1.0
508	25	2.5	16	50.0
509	25	2.5	17	
510	25	2.5	18	5.0
511	25	2.5	19	14.0
512	25	2.5	2	1.0
513	25	2.5	3	1.0
514	25	2.5	4	1.0
515	25	2.5	5	1.0
516	25	2.5	6	1.0
517	25	2.5	7	117.0
518	25	2.5	8	19.0
519	25	2.5	9	5.0
520	25	2.0	0	
521	25	2.0	1	1.0
522	25	2.0	10	6.0
523	25	2.0	11	1.0
524	25	2.0	12	39.0
525	25	2.0	13	
526	25	2.0	14	1.0
527	25	2.0	15	2.0
528	25	2.0	16	1.0
529	25	2.0	17	104.0
530	25	2.0	18	
531	25	2.0	19	5.0
532	25	2.0	2	7.0
533	25	2.0	3	27.0
534	25	2.0	4	10.0
535	25	2.0	5	1.0
536	25	2.0	6	1.0
537	25	2.0	7	1.0
538	25	2.0	8	112.0
539	25	2.0	9	
540	25	3.0	0	1.0
541	25	3.0	1	1.0
542	25	3.0	10	1.0
543	25	3.0	11	5.0
544	25	3.0	12	1.0
545	25	3.0	13	1.0
546	25	3.0	14	1.0
547	25	3.0	15	1.0
548	25	3.0	16	
549	25	3.0	17	3.0
550	25	3.0	18	3.0
551	25	3.0	19	1.0
552	25	3.0	2	1.0
553	25	3.0	3	1.0
554	25	3.0	4	1.0
555	25	3.0	5	1.0
556	25	3.0	6	4.0
557	25	3.0	7	1.0
558	25	3.0	8	1.0
559	25	3.0	9	1.0
560	50	0.5	0	3.0
561	50	0.5	1	
562	50	0.5	10	
563	50	0.5	11	
564	50	0.5	12	
565	50	0.5	13	
566	50	0.5	14	3.0
567	50	0.5	15	
568	50	0.5	16	
569	50	0.5	17	
570	50	0.5	18	
571	50	0.5	19	
572	50	0.5	2	
573	50	0.5	3	53.0
574	50	0.5	4	67.0
575	50	0.5	5	21.0
576	50	0.5	6	
577	50	0.5	7	
578	50	0.5	8	
579	50	0.5	9	
580	50	0.75	0	1.0
581	50	0.75	1	
582	50	0.75	10	
583	50	0.75	11	
584	50	0.75	12	
585	50	0.75	13	
586	50	0.75	14	1.0
587	50	0.75	15	
588	50	0.75	16	
589	50	0.75	17	
590	50	0.75	18	
591	50	0.75	19	
592	50	0.75	2	39.0
593	50	0.75	3	13.0
594	50	0.75	4	49.0
595	50	0.75	5	5.0
596	50	0.75	6	
597	50	0.75	7	
598	50	0.75	8	
599	50	0.75	9	
600	50	1.0	0	
601	50	1.0	1	28.0
602	50	1.0	10	26.0
603	50	1.0	11	100.0
604	50	1.0	12	98.0
605	50	1.0	13	1.0
606	50	1.0	14	
607	50	1.0	15	
608	50	1.0	16	
609	50	1.0	17	64.0
610	50	1.0	18	98.0
611	50	1.0	19	
612	50	1.0	2	7.0
613	50	1.0	3	18.0
614	50	1.0	4	2.0
615	50	1.0	5	
616	50	1.0	6	
617	50	1.0	7	198.0
618	50	1.0	8	
619	50	1.0	9	
620	50	1.5	0	
621	50	1.5	1	2.0
622	50	1.5	10	3.0
623	50	1.5	11	9.0
624	50	1.5	12	1.0
625	50	1.5	13	9.0
626	50	1.5	14	67.0
627	50	1.5	15	18.0
628	50	1.5	16	73.0
629	50	1.5	17	46.0
630	50	1.5	18	1.0
631	50	1.5	19	1.0
632	50	1.5	2	1.0
633	50	1.5	3	1.0
634	50	1.5	4	1.0
635	50	1.5	5	1.0
636	50	1.5	6	196.0
637	50	1.5	7	33.0
638	50	1.5	8	3.0
639	50	1.5	9	1.0
640	50	2.5	0	1.0
641	50	2.5	1	1.0
642	50	2.5	10	1.0
643	50	2.5	11	1.0
644	50	2.5	12	2.0
645	50	2.5	13	1.0
646	50	2.5	14	1.0
647	50	2.5	15	1.0
648	50	2.5	16	1.0
649	50	2.5	17	1.0
650	50	2.5	18	1.0
651	50	2.5	19	1.0
652	50	2.5	2	1.0
653	50	2.5	3	1.0
654	50	2.5	4	1.0
655	50	2.5	5	1.0
656	50	2.5	6	1.0
657	50	2.5	7	1.0
658	50	2.5	8	1.0
659	50	2.5	9	1.0
660	50	2.0	0	1.0
661	50	2.0	1	1.0
662	50	2.0	10	1.0
663	50	2.0	11	1.0
664	50	2.0	12	1.0
665	50	2.0	13	9.0
666	50	2.0	14	1.0
667	50	2.0	15	1.0
668	50	2.0	16	1.0
669	50	2.0	17	1.0
670	50	2.0	18	1.0
671	50	2.0	19	4.0
672	50	2.0	2	1.0
673	50	2.0	3	1.0
674	50	2.0	4	10.0
675	50	2.0	5	1.0
676	50	2.0	6	1.0
677	50	2.0	7	2.0
678	50	2.0	8	1.0
679	50	2.0	9	1.0
680	50	3.0	0	1.0
681	50	3.0	1	1.0
682	50	3.0	10	1.0
683	50	3.0	11	1.0
684	50	3.0	12	1.0
685	50	3.0	13	1.0
686	50	3.0	14	1.0
687	50	3.0	15	1.0
688	50	3.0	16	1.0
689	50	3.0	17	1.0
690	50	3.0	18	1.0
691	50	3.0	19	1.0
692	50	3.0	2	1.0
693	50	3.0	3	1.0
694	50	3.0	4	1.0
695	50	3.0	5	1.0
696	50	3.0	6	1.0
697	50	3.0	7	1.0
698	50	3.0	8	1.0
699	50	3.0	9	1.0
700	75	0.5	0	
701	75	0.5	1	
702	75	0.5	10	
703	75	0.5	11	60.0
704	75	0.5	12	
705	75	0.5	13	
706	75	0.5	14	
707	75	0.5	15	13.0
708	75	0.5	16	
709	75	0.5	17	
710	75	0.5	18	169.0
711	75	0.5	19	
712	75	0.5	2	
713	75	0.5	3	
714	75	0.5	4	
715	75	0.5	5	
716	75	0.5	6	
717	75	0.5	7	
718	75	0.5	8	
719	75	0.5	9	26.0
720	75	0.75	0	20.0
721	75	0.75	1	44.0
722	75	0.75	10	1.0
723	75	0.75	11	6.0
724	75	0.75	12	4.0
725	75	0.75	13	5.0
726	75	0.75	14	18.0
727	75	0.75	15	3.0
728	75	0.75	16	9.0
729	75	0.75	17	
730	75	0.75	18	121.0
731	75	0.75	19	
732	75	0.75	2	29.0
733	75	0.75	3	168.0
734	75	0.75	4	
735	75	0.75	5	18.0
736	75	0.75	6	126.0
737	75	0.75	7	
738	75	0.75	8	5.0
739	75	0.75	9	8.0
740	75	1.0	0	50.0
741	75	1.0	1	5.0
742	75	1.0	10	4.0
743	75	1.0	11	1.0
744	75	1.0	12	2.0
745	75	1.0	13	2.0
746	75	1.0	14	2.0
747	75	1.0	15	1.0
748	75	1.0	16	4.0
749	75	1.0	17	48.0
750	75	1.0	18	6.0
751	75	1.0	19	1.0
752	75	1.0	2	108.0
753	75	1.0	3	
754	75	1.0	4	23.0
755	75	1.0	5	14.0
756	75	1.0	6	14.0
757	75	1.0	7	28.0
758	75	1.0	8	1.0
759	75	1.0	9	1.0
760	75	1.5	0	1.0
761	75	1.5	1	1.0
762	75	1.5	10	1.0
763	75	1.5	11	1.0
764	75	1.5	12	1.0
765	75	1.5	13	1.0
766	75	1.5	14	1.0
767	75	1.5	15	1.0
768	75	1.5	16	1.0
769	75	1.5	17	1.0
770	75	1.5	18	1.0
771	75	1.5	19	2.0
772	75	1.5	2	21.0
773	75	1.5	3	1.0
774	75	1.5	4	1.0
775	75	1.5	5	1.0
776	75	1.5	6	1.0
777	75	1.5	7	1.0
778	75	1.5	8	1.0
779	75	1.5	9	1.0
780	75	2.5	0	1.0
781	75	2.5	1	1.0
782	75	2.5	10	1.0
783	75	2.5	11	1.0
784	75	2.5	12	1.0
785	75	2.5	13	1.0
786	75	2.5	14	1.0
787	75	2.5	15	1.0
788	75	2.5	16	1.0
789	75	2.5	17	1.0
790	75	2.5	18	1.0
791	75	2.5	19	1.0
792	75	2.5	2	1.0
793	75	2.5	3	1.0
794	75	2.5	4	1.0
795	75	2.5	5	1.0
796	75	2.5	6	1.0
797	75	2.5	7	1.0
798	75	2.5	8	1.0
799	75	2.5	9	1.0
800	75	2.0	0	1.0
801	75	2.0	1	1.0
802	75	2.0	10	1.0
803	75	2.0	11	1.0
804	75	2.0	12	1.0
805	75	2.0	13	1.0
806	75	2.0	14	1.0
807	75	2.0	15	1.0
808	75	2.0	16	1.0
809	75	2.0	17	1.0
810	75	2.0	18	1.0
811	75	2.0	19	1.0
812	75	2.0	2	1.0
813	75	2.0	3	1.0
814	75	2.0	4	2.0
815	75	2.0	5	1.0
816	75	2.0	6	1.0
817	75	2.0	7	1.0
818	75	2.0	8	1.0
819	75	2.0	9	1.0
820	75	3.0	0	1.0
821	75	3.0	1	1.0
822	75	3.0	10	1.0
823	75	3.0	11	1.0
824	75	3.0	12	1.0
825	75	3.0	13	1.0
826	75	3.0	14	1.0
827	75	3.0	15	1.0
828	75	3.0	16	1.0
829	75	3.0	17	1.0
830	75	3.0	18	1.0
831	75	3.0	19	1.0
832	75	3.0	2	1.0
833	75	3.0	3	1.0
834	75	3.0	4	1.0
835	75	3.0	5	1.0
836	75	3.0	6	1.0
837	75	3.0	7	1.0
838	75	3.0	8	1.0
839	75	3.0	9	1.0
